LATITUDE,LONGITUDE,date,class,cause,county,size
35.87323333,-82.59318333,04-02-2014,B,Debris Burning,Madison,1.0
34.8512267,-89.3250919,03-19-2014,C,Campfire,BENTON,76.0
40.8111,-73.4863,11-04-2014,B,Miscellaneous,NASSAU,1.3
26.6588,-81.5985,05-26-2014,A,Lightning,Lee,0.1
44.3538,-73.8547,11-16-2014,A,Miscellaneous,ESSEX,0.1
34.9092,-98.128,01-25-2014,C,Miscellaneous,,79.0
33.4474624,-94.6035195,11-27-2014,B,Debris Burning,Bowie,0.5
33.465636,-96.159612,05-01-2014,B,Debris Burning,Fannin,1.0
31.035443,-87.047044,05-02-2014,B,Arson,Escambia,1.0
30.73803203,-89.75394486,01-18-2014,C,Debris Burning,PEARL RIVER,25.0
36.05906,-92.92613,04-16-2014,B,Debris Burning,SEARCY,9.0
27.5849,-80.8464,04-12-2014,C,Debris Burning,Okeechobee,25.0
30.91963,-93.24603,11-28-2014,B,Equipment Use,Vernon,2.1
36.86722222,-92.0675,05-01-2014,C,Miscellaneous,Howell,12.5
32.271277,-94.949126,05-01-2014,B,Powerline,Rusk,1.0
36.6635,-119.7243,04-24-2014,A,Miscellaneous,FRESNO,0.1
33.98067,-94.82017,09-25-2014,B,Arson,45,0.5
34.78863192,-88.21875722,05-07-2014,B,Debris Burning,TISHOMINGO,3.0
37.82916667,-79.40555556,02-23-2014,B,Debris Burning,Rockbridge,2.0
33.2773,-112.797,02-28-2014,A,Missing/Undefined,Maricopa,0.1
30.2951,-82.769,02-19-2014,C,Debris Burning,Columbia,19.3
31.52719,-93.71936,04-11-2014,A,Arson,Sabine,0.09
37.77076,-83.047272,11-24-2014,B,Debris Burning,Magoffin,4.0
35.13971666,-83.38193333,01-26-2014,A,Miscellaneous,Macon,0.1
34.87799167,-85.00181667,04-23-2014,B,Debris Burning,Whitfield           ,1.3
37.986801,-83.039093,02-27-2014,B,Campfire,Morgan,0.4
65.191527,-147.254,05-24-2014,A,Missing/Undefined,,0.1
33.5313,-112.0989,02-15-2014,A,Missing/Undefined,Maricopa,0.1
31.431886,-97.621765,05-21-2014,B,Debris Burning,Coryell,2.0
35.85666667,-106.49055556,07-16-2014,A,Lightning,Sandoval,0.1
43.41027778,-109.60416667,07-31-2014,A,Campfire,Fremont,0.1
33.3428,-111.7723,01-31-2014,A,Missing/Undefined,Maricopa,0.1
